Academic Year,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15,,,,,,
UG [4 Years Program(s)],762,488,466,466,-,-,,,,,,
UG [5 Years Program(s)],157,358,372,372,372,-,,,,,,
PG [2 Year Program(s)],435,403,-,-,-,-,,,,,,
PG [3 Year Program(s)],245,245,245,-,-,-,,,,,,
"(All programsof all years)","No. of MaleStudents","No. of FemaleStudents",Total Students,"Within State(Including male& female)","Outside State(Including male& female)","OutsideCountry(Including male& female)","EconomicallyBackward(Including male& female)","SociallyChallenged(SC+ST+OBCIncluding male& female)","No. of studentsreceiving fulltuition feereimbursementfrom the Stateand CentralGovernment","No. of studentsreceiving fulltuition feereimbursementfrom InstitutionFunds","No. of studentsreceiving fulltuition feereimbursementfrom the PrivateBodies","No. of studentswho are notreceiving fulltuition feereimbursement"
"UG [4 YearsProgram(s)]",1874,332,2206,338,1848,20,215,1137,59,832,155,306
"UG [5 YearsProgram(s)]",1459,270,1729,313,1402,14,176,862,44,697,92,205
"PG [2 YearProgram(s)]",1024,174,1198,144,1051,3,239,473,0,579,131,2
"PG [3 YearProgram(s)]",601,115,716,162,554,0,262,227,6,358,96,29
Academic Year,"No. of first yearstudents intake in theyear","No. of first yearstudents admitted inthe year",Academic Year,"No. of studentsadmitted throughLateral entry",Academic Year,"No. of studentsgraduating inminimum stipulatedtime","No. of studentsplaced","Median salary ofplacedgraduates(Amount inRs.)","No. of studentsselected for HigherStudies",,,
2014-15,466,441,2015-16,0,2017-18,334,283,"1306000(Thirteenlakhs six thousand)",51,,,
2015-16,466,458,2016-17,0,2018-19,362,268,"1360000(ThirteenLakhs Sixty thousand)",65,,,
2016-17,466,465,2017-18,0,2019-20,374,286,1500000(Fifteen lakhs),43,,,
Academic Year,"No. of first yearstudents intake in theyear","No. of first yearstudents admitted inthe year",Academic Year,"No. of studentsadmitted throughLateral entry",Academic Year,"No. of studentsgraduating inminimum stipulatedtime","No. of studentsplaced","Median salary ofplacedgraduates(Amount inRs.)","No. of studentsselected for HigherStudies",,,
2013-14,392,369,2014-15,0,2017-18,341,261,1200000(Twelve lakhs),59,,,
2014-15,392,364,2015-16,0,2018-19,314,227,"1350000(Thirteenlakhs Fifty thousand)",52,,,
2015-16,372,346,2016-17,0,2019-20,316,248,"1600000(Sixteenlakhs)",41,,,
Academic Year,"No. of first yearstudents intake in theyear","No. of first yearstudents admitted inthe year",Academic Year,"No. of students graduating in minimumstipulated time","No. of studentsplaced","Median salary ofplacedgraduates(Amount inRs.)","No. of studentsselected for HigherStudies",,,,,
2016-17,382,456,2017-18,320,289,"875000(Eight lakhsSeventy Fivethousand)",15,,,,,
2017-18,429,485,2018-19,459,373,"1100000(ElevenLakhs)",21,,,,,
2018-19,403,411,2019-20,302,213,1200000(Twelve lakhs),26,,,,,
Academic Year,"No. of first yearstudents intake in theyear","No. of first yearstudents admitted inthe year",Academic Year,"No. of studentsadmitted throughLateral entry",Academic Year,"No. of studentsgraduating inminimum stipulatedtime","No. of studentsplaced","Median salary ofplacedgraduates(Amount inRs.)","No. of studentsselected for HigherStudies",,,
2015-16,235,216,2016-17,0,2017-18,182,113,"1100000(Eleven lakhsonly)",36,,,
2016-17,245,212,2017-18,0,2018-19,130,81,"1100000(ElevenLakhs)",18,,,
2017-18,245,209,2018-19,0,2019-20,165,126,"1400000(FourteenLakhs)",33,,,
Ph.D (Student pursuing doctoral program till 2019-20),,,,,,,,,,,,
,Total Students,,,,,,,,,,,
Full Time,2112,,,,,,,,,,,
Part Time,39,,,,,,,,,,,
No. of Ph.D students graduated (including Integrated Ph.D),,,,,,,,,,,,
