Academic Year,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15
UG [4 Years Program(s)],534,498,533,398,-,-
PG [2 Year Program(s)],216,216,-,-,-,-
"(All programsof all years)","No. of MaleStudents","No. of FemaleStudents",Total Students,"Within State(Including male& female)","Outside State(Including male& female)","OutsideCountry(Including male& female)","EconomicallyBackward(Including male& female)","SociallyChallenged(SC+ST+OBCIncluding male& female)","No. of studentsreceiving fulltuition feereimbursementfrom the Stateand CentralGovernment","No. of studentsreceiving fulltuition feereimbursementfrom InstitutionFunds","No. of studentsreceiving fulltuition feereimbursementfrom the PrivateBodies","No. of studentswho are notreceiving fulltuition feereimbursement"
"UG [4 YearsProgram(s)]",999,659,1658,1636,13,9,531,1127,996,0,25,637
"PG [2 YearProgram(s)]",194,135,329,324,5,0,80,224,68,0,0,236
Academic Year,"No. of first yearstudents intake in theyear","No. of first yearstudents admitted inthe year",Academic Year,"No. of studentsadmitted throughLateral entry",Academic Year,"No. of studentsgraduating inminimum stipulatedtime","No. of studentsplaced","Median salary ofplacedgraduates(Amount inRs.)","No. of studentsselected for HigherStudies"
2014-15,386,355,2015-16,37,2017-18,288,72,"325000(THREELAKHS TWENTY FIVETHOUSAND)",34
2015-16,398,250,2016-17,37,2018-19,234,109,"350000(THREELAKHS FIFTYTHOUSAND)",69
2016-17,398,302,2017-18,98,2019-20,355,105,"350000(THREELAKHS FIFTYTHOUSAND)",61
Academic Year,"No. of first yearstudents intake in theyear","No. of first yearstudents admitted inthe year",Academic Year,"No. of students graduating in minimumstipulated time","No. of studentsplaced","Median salary ofplacedgraduates(Amount inRs.)","No. of studentsselected for HigherStudies"
2016-17,216,174,2017-18,140,8,"400000(FOURLAKHS)",3
2017-18,216,185,2018-19,162,96,"450000(FOUR LAKHSFIFTY THOUSAND)",5
2018-19,216,151,2019-20,130,4,"350000(THREELAKHS FIFTYTHOUSAND)",5
Ph.D (Student pursuing doctoral program till 2019-20),,,
"",Total Students,,
Full Time,161,,
Part Time,152,,
No. of Ph.D students graduated (including Integrated Ph.D),,,
"",2019-20,2018-19,2017-18
Full Time,11,13,4
Part Time,12,23,25
Financial Year,2019-20,2018-19,2017-18
"",Utilised Amount,Utilised Amount,Utilised Amount
Annual Capital Expenditure on Academic Activities and Resources (excluding expenditure on buildings),,,
"Library ( Books, Journals and e-Resources only)","244946 (TWO LAKHS FORTY FOUR THOUSAND NINEHUNDRED AND FORTY SIX ONLY)","4623739 (FORTY SIX LAKHS TWENTY THREE THOUSANDSEVEN HUNDRED AND THIRTY NINE ONLY)",2190000 (TWENTY ONE LAKHS NINETY THOUSAND ONLY)
New Equipment and software for Laboratories,"7928424 (SEVENTY NINE LAKHS TWENTY EIGHTTHOUSAND FOUR HUNDRED AND TWENTY FOUR ONLY)","24580195 (TWO CRORES FORTY FIVE LAKHS RIGHTYTHOUSAND ONE HUNDRED AND NINETY FIVE ONLY)","292488012 (TWENTY NINE CRORES TWENTY FOURLAKHS EIGHTY EIGHT THOUSAND TWELVE ONLY)"
Engineering Workshops,"2058268 (TWENTY LAKHS FIFTY EIGHT THOUSAND TWOHUNDRED AND SIXTY EIGHT ONLY)","2015445 (TWENTY LAKHS FIFTEEN THOUSAND FOURHUNDRED AND FORTY FIVE ONLY)","4851309 (FORTY EIGHT LAKHS FIFTY ONE THOUSANDTHREE HUNDRED AND NINE ONLY)"
"Other expenditure on creation of Capital Assets (For setting upclassrooms, seminar hall, conference hall , library, Lab, Enggworkshops excluding expenditure on Land and Building)","13262341 (ONE CRORE THIRTY TWO LAKHS SIXTY TWOTHOUSAND THREE HUNDRED AND FORTY ONE ONLY)","5176423 (FIFTY ONE LAKHS SEVENTY SIX THOUSANDFOUR HUNDRED AND TWENTY THREE ONLY)","891332 (EIGHT LAKHS NINETY ONE THOUSAND THREEHUNDRED AND THIRTY TWO ONLY)"
Financial Year,2019-20,2018-19,2017-18
"",Utilised Amount,Utilised Amount,Utilised Amount
Annual Operational Expenditure,,,
Salaries (Teaching and Non Teaching staff),"184988646 (EIGHTEEN CRORES FORTY NINE LAKHSEIGHTY EIGHT THOUSAND SIX HUNDRED AND FORTY SIXONLY)","171689858 (SEVENTEEN CRORES SIXTEEN LAKHSEIGHTY NINE THOUSAND EIGHT HUNDRED AND FIFTYEIGHT ONLY)","251824611 (TWENTY FIVE CRORES EIGHTEEN LAKHSTWENTY FOUR THOUSAND SIX HUNDRED AND ELEVENONLY)"
"Maintenance of Academic Infrastructure or consumables andother running expenditures(excluding maintenance of hostelsand allied services,rent of the building, depreciation cost, etc)","2319396 (TWENTY THREE LAKHS NINETEEN THOUSANDTHREE HUNDRED AND NINETY SIX ONLY)","3165163 (THIRTY ON E LAKHS SIXTY FIVE THOUSANDONE HUNDRED AND SIXTY THREE ONLY)","2103143 (TWENTY ONE LAKHS THREE THOUSAND ONEHUNDRED AND FORTY THREE ONLY)"
Seminars/Conferences/Workshops,"4537290 (FORTY FIVE LAKHS THIRTY SEVEN THOUSANDTWO HUNDRED AND NINETY ONLY)","5364334 (FIFTY THREE LAKHS SIXTY FOUR THOUSANDTHREE HUNDRED AND THIRTY FOUR ONLY)","2595000 (TWENTY FIVE LAKHS NINETY FIVE THOUSANDONLY)"
Financial Year,2019-20,2018-19,2017-18
Total no. of Sponsored Projects,2,1,3
Total no. of Funding Agencies,2,1,2
Total Amount Received (Amount in Rupees),38242000,27490000,26657000
Amount Received in Words,"THREE CRORES EIGHTY TWO LAKHS FORTY TWOTHOUSAND ONLY","TWO CRORES SEVENTY FOUR LAKHS NINETYTHOUSAND ONLY","TWO CRORES SIXTY SIX LAKHS FIFTY SEVENTHOUSAND ONLY"
Financial Year,2019-20,2018-19,2017-18
Total no. of Consultancy Projects,434,629,678
Total no. of Client Organizations,30,270,30
Total Amount Received (Amount in Rupees),4951760,7669657,8950000
Amount Received in Words,"FORTY NINE LAKHS FIFTY ONE THOUSAND SEVENHUNDRED AND SIXTY ONLY","SEVENTY SIX LAKHS SIXTY NINE THOUSAND SIXHUNDRED AND FIFTY SEVEN ONLY",EIGHTY NINE LAKHS FIFTY THOUSAND ONLY
1. Do your institution buildings have Lifts/Ramps?,"Yes, more than 80% of the buildings"
"2. Do your institution have provision for walking aids, including wheelchairs and transportation from one building to another forhandicapped students?",Yes
3. Do your institution buildings have specially designed toilets for handicapped students?,"Yes, more than 40% of the buildings"
Number of faculty members entered,100
